code,description,service
T43.205,Antidepressant - Adverse effect,ICD-10-CM Drug Index
T43.206,Antidepressant - Underdosing,ICD-10-CM Drug Index
T38.4X1,Antifertility pill - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.4X2,Antifertility pill - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.4X3,Antifertility pill - Poisoning Assault,ICD-10-CM Drug Index
T38.4X4,Antifertility pill - Poisoning Undetermined,ICD-10-CM Drug Index
T38.4X5,Antifertility pill - Adverse effect,ICD-10-CM Drug Index
T38.4X6,Antifertility pill - Underdosing,ICD-10-CM Drug Index
T49.2X1,Antihemorrhoidal preparation - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.2X2,Antihemorrhoidal preparation - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.2X3,Antihemorrhoidal preparation - Poisoning Assault,ICD-10-CM Drug Index
T49.2X4,Antihemorrhoidal preparation - Poisoning Undetermined,ICD-10-CM Drug Index
T49.2X5,Antihemorrhoidal preparation - Adverse effect,ICD-10-CM Drug Index
T49.2X6,Antihemorrhoidal preparation - Underdosing,ICD-10-CM Drug Index
T39.391,Anti-inflammatory drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.392,Anti-inflammatory drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.393,Anti-inflammatory drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T39.394,Anti-inflammatory drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T39.395,Anti-inflammatory drug NEC - Adverse effect,ICD-10-CM Drug Index
T39.396,Anti-inflammatory drug NEC - Underdosing,ICD-10-CM Drug Index
T56.0X1,Antiknock - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.0X2,Antiknock - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.0X3,Antiknock - Poisoning Assault,ICD-10-CM Drug Index
T56.0X4,Antiknock - Poisoning Undetermined,ICD-10-CM Drug Index
T56.891,Antimony - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.892,Antimony - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.893,Antimony - Poisoning Assault,ICD-10-CM Drug Index
T56.894,Antimony - Poisoning Undetermined,ICD-10-CM Drug Index
T39.4X1,Antiphlogistic NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.4X2,Antiphlogistic NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.4X3,Antiphlogistic NEC - Poisoning Assault,ICD-10-CM Drug Index
T39.4X4,Antiphlogistic NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T39.4X5,Antiphlogistic NEC - Adverse effect,ICD-10-CM Drug Index
T39.4X6,Antiphlogistic NEC - Underdosing,ICD-10-CM Drug Index
T49.1X1,Antipruritic drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.1X2,Antipruritic drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.1X3,Antipruritic drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T49.1X4,Antipruritic drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T49.1X5,Antipruritic drug NEC - Adverse effect,ICD-10-CM Drug Index
T49.1X6,Antipruritic drug NEC - Underdosing,ICD-10-CM Drug Index
T45.521,Antithrombotic - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.522,Antithrombotic - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.523,Antithrombotic - Poisoning Assault,ICD-10-CM Drug Index
T45.524,Antithrombotic - Poisoning Undetermined,ICD-10-CM Drug Index
T45.525,Antithrombotic - Adverse effect,ICD-10-CM Drug Index
T45.526,Antithrombotic - Underdosing,ICD-10-CM Drug Index
T38.2X1,Antithyroid drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.2X2,Antithyroid drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.2X3,Antithyroid drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T38.2X4,Antithyroid drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T38.2X5,Antithyroid drug NEC - Adverse effect,ICD-10-CM Drug Index
T38.2X6,Antithyroid drug NEC - Underdosing,ICD-10-CM Drug Index
T48.3X1,Antitussive NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.3X2,Antitussive NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.3X3,Antitussive NEC - Poisoning Assault,ICD-10-CM Drug Index
T48.3X4,Antitussive NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T48.3X5,Antitussive NEC - Adverse effect,ICD-10-CM Drug Index
T48.3X6,Antitussive NEC - Underdosing,ICD-10-CM Drug Index
T46.8X1,Antivaricose drug - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.8X2,Antivaricose drug - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.8X3,Antivaricose drug - Poisoning Assault,ICD-10-CM Drug Index
T46.8X4,Antivaricose drug - Poisoning Undetermined,ICD-10-CM Drug Index
T46.8X5,Antivaricose drug - Adverse effect,ICD-10-CM Drug Index
T46.8X6,Antivaricose drug - Underdosing,ICD-10-CM Drug Index
T60.91,Antrol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T60.92,Antrol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T60.93,Antrol - Poisoning Assault,ICD-10-CM Drug Index
T60.94,Antrol - Poisoning Undetermined,ICD-10-CM Drug Index
T60.4X1,ANTU - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T60.4X2,ANTU - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T60.4X3,ANTU - Poisoning Assault,ICD-10-CM Drug Index
T60.4X4,ANTU - Poisoning Undetermined,ICD-10-CM Drug Index
T44.4X1,Aplonidine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.4X2,Aplonidine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.4X3,Aplonidine - Poisoning Assault,ICD-10-CM Drug Index
T44.4X4,Aplonidine - Poisoning Undetermined,ICD-10-CM Drug Index
T44.4X5,Aplonidine - Adverse effect,ICD-10-CM Drug Index
T44.4X6,Aplonidine - Underdosing,ICD-10-CM Drug Index
T47.7X1,Apomorphine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.7X2,Apomorphine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.7X3,Apomorphine - Poisoning Assault,ICD-10-CM Drug Index
T47.7X4,Apomorphine - Poisoning Undetermined,ICD-10-CM Drug Index
T47.7X5,Apomorphine - Adverse effect,ICD-10-CM Drug Index
T47.7X6,Apomorphine - Underdosing,ICD-10-CM Drug Index
T54.1X1,Aromatics, corrosive - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T54.1X2,Aromatics, corrosive - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T54.1X3,Aromatics, corrosive - Poisoning Assault,ICD-10-CM Drug Index
T54.1X4,Aromatics, corrosive - Poisoning Undetermined,ICD-10-CM Drug Index
T57.0X1,Arsenate of lead - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T57.0X2,Arsenate of lead - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T57.0X3,Arsenate of lead - Poisoning Assault,ICD-10-CM Drug Index
T57.0X4,Arsenate of lead - Poisoning Undetermined,ICD-10-CM Drug Index
T63.481,Arthropod - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.482,Arthropod - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.483,Arthropod - Poisoning Assault,ICD-10-CM Drug Index
T63.484,Arthropod - Poisoning Undetermined,ICD-10-CM Drug Index
T57.8X1,Asbestos - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T57.8X2,Asbestos - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T57.8X3,Asbestos - Poisoning Assault,ICD-10-CM Drug Index
T57.8X4,Asbestos - Poisoning Undetermined,ICD-10-CM Drug Index
T52.0X1,Automobile fuel - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T52.0X2,Automobile fuel - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T52.0X3,Automobile fuel - Poisoning Assault,ICD-10-CM Drug Index
T52.0X4,Automobile fuel - Poisoning Undetermined,ICD-10-CM Drug Index
T60.2X1,Azadirachta - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T60.2X2,Azadirachta - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T60.2X3,Azadirachta - Poisoning Assault,ICD-10-CM Drug Index
T60.2X4,Azadirachta - Poisoning Undetermined,ICD-10-CM Drug Index
T36.3X1,Azithromycin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.3X2,Azithromycin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.3X3,Azithromycin - Poisoning Assault,ICD-10-CM Drug Index
T36.3X4,Azithromycin - Poisoning Undetermined,ICD-10-CM Drug Index
T36.3X5,Azithromycin - Adverse effect,ICD-10-CM Drug Index
T36.3X6,Azithromycin - Underdosing,ICD-10-CM Drug Index
T36.1X1,Aztreonam - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.1X2,Aztreonam - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.1X3,Aztreonam - Poisoning Assault,ICD-10-CM Drug Index
T36.1X4,Aztreonam - Poisoning Undetermined,ICD-10-CM Drug Index
T36.1X5,Aztreonam - Adverse effect,ICD-10-CM Drug Index
T36.1X6,Aztreonam - Underdosing,ICD-10-CM Drug Index
T51.8X1,Bay rum - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T51.8X2,Bay rum - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T51.8X3,Bay rum - Poisoning Assault,ICD-10-CM Drug Index
T51.8X4,Bay rum - Poisoning Undetermined,ICD-10-CM Drug Index
T50.A91,BCG - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.A92,BCG - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.A93,BCG - Poisoning Assault,ICD-10-CM Drug Index
T50.A94,BCG - Poisoning Undetermined,ICD-10-CM Drug Index
T50.A95,BCG - Adverse effect,ICD-10-CM Drug Index
T50.A96,BCG - Underdosing,ICD-10-CM Drug Index
T63.441,Bee - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.442,Bee - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.443,Bee - Poisoning Assault,ICD-10-CM Drug Index
T63.444,Bee - Poisoning Undetermined,ICD-10-CM Drug Index
T49.5X1,Befunolol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.5X2,Befunolol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.5X3,Befunolol - Poisoning Assault,ICD-10-CM Drug Index
T49.5X4,Befunolol - Poisoning Undetermined,ICD-10-CM Drug Index
T49.5X5,Befunolol - Adverse effect,ICD-10-CM Drug Index
T49.5X6,Befunolol - Underdosing,ICD-10-CM Drug Index
T49.8X1,Benoquin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.8X2,Benoquin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.8X3,Benoquin - Poisoning Assault,ICD-10-CM Drug Index
T49.8X4,Benoquin - Poisoning Undetermined,ICD-10-CM Drug Index
T49.8X5,Benoquin - Adverse effect,ICD-10-CM Drug Index
T49.8X6,Benoquin - Underdosing,ICD-10-CM Drug Index
T43.4X1,Benperidol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.4X2,Benperidol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.4X3,Benperidol - Poisoning Assault,ICD-10-CM Drug Index
T43.4X4,Benperidol - Poisoning Undetermined,ICD-10-CM Drug Index
T43.4X5,Benperidol - Adverse effect,ICD-10-CM Drug Index
T43.4X6,Benperidol - Underdosing,ICD-10-CM Drug Index
T52.1X1,Benzene - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T52.1X2,Benzene - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T52.1X3,Benzene - Poisoning Assault,ICD-10-CM Drug Index
T52.1X4,Benzene - Poisoning Undetermined,ICD-10-CM Drug Index
T46.1X1,Bepridil - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.1X2,Bepridil - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.1X3,Bepridil - Poisoning Assault,ICD-10-CM Drug Index
T46.1X4,Bepridil - Poisoning Undetermined,ICD-10-CM Drug Index
T46.1X5,Bepridil - Adverse effect,ICD-10-CM Drug Index
T46.1X6,Bepridil - Underdosing,ICD-10-CM Drug Index
T56.7X1,Beryllium - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.7X2,Beryllium - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.7X3,Beryllium - Poisoning Assault,ICD-10-CM Drug Index
T56.7X4,Beryllium - Poisoning Undetermined,ICD-10-CM Drug Index
T62.8X1,Bitter almond oil - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T62.8X2,Bitter almond oil - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T62.8X3,Bitter almond oil - Poisoning Assault,ICD-10-CM Drug Index
T62.8X4,Bitter almond oil - Poisoning Undetermined,ICD-10-CM Drug Index
T58.8X1,Blast furnace gas - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T58.8X2,Blast furnace gas - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T58.8X3,Blast furnace gas - Poisoning Assault,ICD-10-CM Drug Index
T58.8X4,Blast furnace gas - Poisoning Undetermined,ICD-10-CM Drug Index
T54.91,Bleach - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T54.92,Bleach - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T54.93,Bleach - Poisoning Assault,ICD-10-CM Drug Index
T54.94,Bleach - Poisoning Undetermined,ICD-10-CM Drug Index
T48.291,Botox - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.292,Botox - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.293,Botox - Poisoning Assault,ICD-10-CM Drug Index
T48.294,Botox - Poisoning Undetermined,ICD-10-CM Drug Index
T48.295,Botox - Adverse effect,ICD-10-CM Drug Index
T48.296,Botox - Underdosing,ICD-10-CM Drug Index
T59.3X1,Brombenzylcyanide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.3X2,Brombenzylcyanide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.3X3,Brombenzylcyanide - Poisoning Assault,ICD-10-CM Drug Index
T59.3X4,Brombenzylcyanide - Poisoning Undetermined,ICD-10-CM Drug Index
T63.331,Brown recluse spider - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.332,Brown recluse spider - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.333,Brown recluse spider - Poisoning Assault,ICD-10-CM Drug Index
T63.334,Brown recluse spider - Poisoning Undetermined,ICD-10-CM Drug Index
T63.391,Brown spider - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.392,Brown spider - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.393,Brown spider - Poisoning Assault,ICD-10-CM Drug Index
T63.394,Brown spider - Poisoning Undetermined,ICD-10-CM Drug Index
T65.1X1,Brucine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.1X2,Brucine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.1X3,Brucine - Poisoning Assault,ICD-10-CM Drug Index
T65.1X4,Brucine - Poisoning Undetermined,ICD-10-CM Drug Index
T40.991,Bufotenine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.992,Bufotenine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.993,Bufotenine - Poisoning Assault,ICD-10-CM Drug Index
T40.994,Bufotenine - Poisoning Undetermined,ICD-10-CM Drug Index
T50.1X1,Bumetanide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.1X2,Bumetanide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.1X3,Bumetanide - Poisoning Assault,ICD-10-CM Drug Index
T50.1X4,Bumetanide - Poisoning Undetermined,ICD-10-CM Drug Index
T50.1X5,Bumetanide - Adverse effect,ICD-10-CM Drug Index
T50.1X6,Bumetanide - Underdosing,ICD-10-CM Drug Index
T44.6X1,Bunazosin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.6X2,Bunazosin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.6X3,Bunazosin - Poisoning Assault,ICD-10-CM Drug Index
T44.6X4,Bunazosin - Poisoning Undetermined,ICD-10-CM Drug Index
T44.6X5,Bunazosin - Adverse effect,ICD-10-CM Drug Index
T44.6X6,Bunazosin - Underdosing,ICD-10-CM Drug Index
T52.2X1,Butyltoluene - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T52.2X2,Butyltoluene - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T52.2X3,Butyltoluene - Poisoning Assault,ICD-10-CM Drug Index
T52.2X4,Butyltoluene - Poisoning Undetermined,ICD-10-CM Drug Index
T56.3X1,Cadmium - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.3X2,Cadmium - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.3X3,Cadmium - Poisoning Assault,ICD-10-CM Drug Index
T56.3X4,Cadmium - Poisoning Undetermined,ICD-10-CM Drug Index
T43.611,Caffeine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.612,Caffeine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.613,Caffeine - Poisoning Assault,ICD-10-CM Drug Index
T43.614,Caffeine - Poisoning Undetermined,ICD-10-CM Drug Index
T43.615,Caffeine - Adverse effect,ICD-10-CM Drug Index
T43.616,Caffeine - Underdosing,ICD-10-CM Drug Index
T40.721,Cannabinoids, synthetic - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.722,Cannabinoids, synthetic - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.723,Cannabinoids, synthetic - Poisoning Assault,ICD-10-CM Drug Index
T40.724,Cannabinoids, synthetic - Poisoning Undetermined,ICD-10-CM Drug Index
T40.725,Cannabinoids, synthetic - Adverse effect,ICD-10-CM Drug Index
T40.726,Cannabinoids, synthetic - Underdosing,ICD-10-CM Drug Index
T51.1X1,Canned heat - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T51.1X2,Canned heat - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T51.1X3,Canned heat - Poisoning Assault,ICD-10-CM Drug Index
T51.1X4,Canned heat - Poisoning Undetermined,ICD-10-CM Drug Index
T46.901,Capillary-active drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.902,Capillary-active drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.903,Capillary-active drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T46.904,Capillary-active drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T46.905,Capillary-active drug NEC - Adverse effect,ICD-10-CM Drug Index
T46.906,Capillary-active drug NEC - Underdosing,ICD-10-CM Drug Index
T42.1X1,Carbamazepine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.1X2,Carbamazepine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T42.1X3,Carbamazepine - Poisoning Assault,ICD-10-CM Drug Index
T42.1X4,Carbamazepine - Poisoning Undetermined,ICD-10-CM Drug Index
T42.1X5,Carbamazepine - Adverse effect,ICD-10-CM Drug Index
T42.1X6,Carbamazepine - Underdosing,ICD-10-CM Drug Index
T47.3X1,Carbamide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.3X2,Carbamide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.3X3,Carbamide - Poisoning Assault,ICD-10-CM Drug Index
T47.3X4,Carbamide - Poisoning Undetermined,ICD-10-CM Drug Index
T47.3X5,Carbamide - Adverse effect,ICD-10-CM Drug Index
T47.3X6,Carbamide - Underdosing,ICD-10-CM Drug Index
T39.091,Carbethyl salicylate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.092,Carbethyl salicylate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.093,Carbethyl salicylate - Poisoning Assault,ICD-10-CM Drug Index
T39.094,Carbethyl salicylate - Poisoning Undetermined,ICD-10-CM Drug Index
T39.095,Carbethyl salicylate - Adverse effect,ICD-10-CM Drug Index
T39.096,Carbethyl salicylate - Underdosing,ICD-10-CM Drug Index
T52.3X1,Carbitol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T52.3X2,Carbitol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T52.3X3,Carbitol - Poisoning Assault,ICD-10-CM Drug Index
T52.3X4,Carbitol - Poisoning Undetermined,ICD-10-CM Drug Index
T59.7X1,Carbonic acid gas - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.7X2,Carbonic acid gas - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.7X3,Carbonic acid gas - Poisoning Assault,ICD-10-CM Drug Index
T59.7X4,Carbonic acid gas - Poisoning Undetermined,ICD-10-CM Drug Index
T48.0X1,Carboprost - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.0X2,Carboprost - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.0X3,Carboprost - Poisoning Assault,ICD-10-CM Drug Index
T48.0X4,Carboprost - Poisoning Undetermined,ICD-10-CM Drug Index
T48.0X5,Carboprost - Adverse effect,ICD-10-CM Drug Index
T48.0X6,Carboprost - Underdosing,ICD-10-CM Drug Index
T39.311,Carprofen - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.312,Carprofen - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.313,Carprofen - Poisoning Assault,ICD-10-CM Drug Index
T39.314,Carprofen - Poisoning Undetermined,ICD-10-CM Drug Index
T39.315,Carprofen - Adverse effect,ICD-10-CM Drug Index
T39.316,Carprofen - Underdosing,ICD-10-CM Drug Index
T63.431,Caterpillar - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.432,Caterpillar - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.433,Caterpillar - Poisoning Assault,ICD-10-CM Drug Index
T63.434,Caterpillar - Poisoning Undetermined,ICD-10-CM Drug Index
T43.691,Catha - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.692,Catha - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.693,Catha - Poisoning Assault,ICD-10-CM Drug Index
T43.694,Catha - Poisoning Undetermined,ICD-10-CM Drug Index
T52.91,Cellosolve - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T52.92,Cellosolve - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T52.93,Cellosolve - Poisoning Assault,ICD-10-CM Drug Index
T52.94,Cellosolve - Poisoning Undetermined,ICD-10-CM Drug Index
T63.411,Centipede - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.412,Centipede - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.413,Centipede - Poisoning Assault,ICD-10-CM Drug Index
T63.414,Centipede - Poisoning Undetermined,ICD-10-CM Drug Index
T43.601,Cerebral stimulants - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.602,Cerebral stimulants - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.603,Cerebral stimulants - Poisoning Assault,ICD-10-CM Drug Index
T43.604,Cerebral stimulants - Poisoning Undetermined,ICD-10-CM Drug Index
T43.605,Cerebral stimulants - Adverse effect,ICD-10-CM Drug Index
T43.606,Cerebral stimulants - Underdosing,ICD-10-CM Drug Index
T36.2X1,Chloramphenicol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.2X2,Chloramphenicol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.2X3,Chloramphenicol - Poisoning Assault,ICD-10-CM Drug Index
T36.2X4,Chloramphenicol - Poisoning Undetermined,ICD-10-CM Drug Index
T36.2X5,Chloramphenicol - Adverse effect,ICD-10-CM Drug Index
T36.2X6,Chloramphenicol - Underdosing,ICD-10-CM Drug Index
T53.7X1,Chlorbenzene, chlorbenzol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T53.7X2,Chlorbenzene, chlorbenzol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T53.7X3,Chlorbenzene, chlorbenzol - Poisoning Assault,ICD-10-CM Drug Index
T53.7X4,Chlorbenzene, chlorbenzol - Poisoning Undetermined,ICD-10-CM Drug Index
T53.6X1,Chlorex - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T53.6X2,Chlorex - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T53.6X3,Chlorex - Poisoning Assault,ICD-10-CM Drug Index
T53.6X4,Chlorex - Poisoning Undetermined,ICD-10-CM Drug Index
T59.4X1,Chlorine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.4X2,Chlorine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.4X3,Chlorine - Poisoning Assault,ICD-10-CM Drug Index
T59.4X4,Chlorine - Poisoning Undetermined,ICD-10-CM Drug Index
T53.5X1,Chlorofluorocarbons - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T53.5X2,Chlorofluorocarbons - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T53.5X3,Chlorofluorocarbons - Poisoning Assault,ICD-10-CM Drug Index
T53.5X4,Chlorofluorocarbons - Poisoning Undetermined,ICD-10-CM Drug Index
T53.1X1,Chloroform - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T53.1X2,Chloroform - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T53.1X3,Chloroform - Poisoning Assault,ICD-10-CM Drug Index
T53.1X4,Chloroform - Poisoning Undetermined,ICD-10-CM Drug Index
T56.2X1,Chromate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T56.2X2,Chromate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T56.2X3,Chromate - Poisoning Assault,ICD-10-CM Drug Index
T56.2X4,Chromate - Poisoning Undetermined,ICD-10-CM Drug Index
T65.221,Cigarettes - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.222,Cigarettes - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.223,Cigarettes - Poisoning Assault,ICD-10-CM Drug Index
T65.224,Cigarettes - Poisoning Undetermined,ICD-10-CM Drug Index
T61.01,Ciguatoxin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T61.02,Ciguatoxin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T61.03,Ciguatoxin - Poisoning Assault,ICD-10-CM Drug Index
T61.04,Ciguatoxin - Poisoning Undetermined,ICD-10-CM Drug Index
T47.0X1,Cimetidine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.0X2,Cimetidine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.0X3,Cimetidine - Poisoning Assault,ICD-10-CM Drug Index
T47.0X4,Cimetidine - Poisoning Undetermined,ICD-10-CM Drug Index
T47.0X5,Cimetidine - Adverse effect,ICD-10-CM Drug Index
T47.0X6,Cimetidine - Underdosing,ICD-10-CM Drug Index
T43.221,Citalopram - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.222,Citalopram - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.223,Citalopram - Poisoning Assault,ICD-10-CM Drug Index
T43.224,Citalopram - Poisoning Undetermined,ICD-10-CM Drug Index
T43.225,Citalopram - Adverse effect,ICD-10-CM Drug Index
T43.226,Citalopram - Underdosing,ICD-10-CM Drug Index
